relative_path,class_folder,label,binary_label
dataset/iOSFraudulent/fI_074.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_371.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_399.jpg,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_033.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_208.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_222.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_231.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_276.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_213.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_257.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_305.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_220.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_152.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_287.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_112.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_051.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_151.PNG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_215.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_013.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_275.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_166.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_041.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_294.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_012.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_245.jpg,AndroidGenuine,android_genuine,Genuine
